"TaxaOrder","Taxa","daysToSilk","popStiffStalk","popNonStiffStalk","popTropical","Env","snpPresence","snpAbsence","envE1Presence","envE2Presence","BackgroundPresence","BackgroundAbsence","Phenotype","SNPPresenceFactor"
255,"TZI18",82.6569,0.002,0.003,0.995,"Env2",0,1,0,1,0,1,84.5984068941363,"0"
256,"TZI25",76.2009,0.305,0.086,0.608,"Env2",1,0,0,1,0,1,94.6691335324662,"1"
257,"TZI8",90.0707,0.041,0.005,0.955,"Env2",0,1,0,1,0,1,85.2968934361887,"0"
258,"TZI9",76.884,0.008,0.011,0.982,"Env2",0,1,0,1,0,1,74.216925279907,"0"
259,"U267Y",85.9916,0.002,0.595,0.403,"Env2",1,0,0,1,0,1,88.4892271043763,"1"
260,"VA102",69.1993,0.001,0.994,0.005,"Env2",0,1,0,1,1,0,56.9092738230938,"0"
261,"VA14",77.1231,0.002,0.995,0.003,"Env2",0,1,0,1,1,0,71.7321677906918,"0"
262,"VA17",74.597,0.002,0.997,0.001,"Env2",1,0,0,1,1,0,97.4566873870612,"1"
263,"VA22",75.0246,0.001,0.995,0.003,"Env2",1,0,0,1,1,0,99.8216919680391,"1"
264,"VA26",71.4638,0.005,0.983,0.011,"Env2",0,1,0,1,1,0,65.0029767062248,"0"
265,"VA35",72.4541,0.002,0.996,0.002,"Env2",0,1,0,1,1,0,62.2518798736735,"0"
266,"VA59",71.4482,0.003,0.994,0.003,"Env2",0,1,0,1,1,0,57.8870100511165,"0"
267,"VA85",72.2752,0.014,0.983,0.003,"Env2",0,1,0,1,1,0,59.1521108778559,"0"
268,"VA99",73.7107,0.158,0.84,0.002,"Env2",1,0,0,1,1,0,99.5614730736703,"1"
269,"VAW6",74.0861,0.02,0.724,0.256,"Env2",1,0,0,1,1,0,107.813450659168,"1"
270,"W117HT",64.0324,0.159,0.617,0.224,"Env2",0,1,0,1,0,1,62.5637323267306,"0"
271,"W153R",68.7572,0.145,0.853,0.002,"Env2",0,1,0,1,0,1,70.9317217967775,"0"
272,"W182B",62.6477,0.153,0.845,0.002,"Env2",0,1,0,1,1,0,60.0895012045165,"0"
273,"W22",73.5059,0.063,0.931,0.006,"Env2",0,1,0,1,1,0,63.3342240731831,"0"
274,"W64A",71.2407,0.001,0.998,0.001,"Env2",0,1,0,1,1,0,60.1027475553369,"0"
275,"WD",57.1834,0.014,0.97,0.016,"Env2",0,1,0,1,1,0,51.767406562459,"0"
276,"WF9",70.2247,0.005,0.994,0.001,"Env2",1,0,0,1,1,0,100.456567733992,"1"
277,"YU796NS",71.5172,0.189,0.785,0.026,"Env2",0,1,0,1,1,0,57.2979587445786,"0"
